model,order,subject,p_c,trial_size,BIC
fixed_decay,1,6,0.6349614317782494,2.391728834959552,-180.76652440495792
fixed_decay,1,7,0.5913198616852832,1.5880228221579804,-153.37353743787438
fixed_decay,1,8,0.6129529837377913,1.6831760932513153,-189.1897474470562
fixed_decay,1,9,0.6344419704580024,1.2802212379005382,-179.86357585321463
fixed_decay,1,10,0.7178589929502738,1.5248881945048502,-168.6118647075446
fixed_decay,1,11,0.7123421750190513,1.5965029214233775,-208.44730127670212
fixed_decay,1,13,0.6759564797559156,1.28957950737919,-139.47261255586915
fixed_decay,1,14,0.6229122513281051,1.001658781145537,-189.955782059787
fixed_decay,1,15,0.6338418419446454,1.898861762078908,-161.35983722910498
fixed_decay,1,16,0.6428003231634922,2.1640530486129697,-184.52570296532377
fixed_decay,1,17,0.6887798865956408,2.5616862637367106,-185.73765429683047
fixed_decay,1,18,0.6776558376978203,2.262397054472865,-187.51409410063133
fixed_decay,1,19,0.6140015172793262,2.4448745900597837,-179.0095695527324
fixed_decay,1,20,0.6932678804343549,1.0275793477725432,-206.92271068484513
fixed_decay,1,21,0.6721428126535566,1.1245066513580488,-112.95441003469821
fixed_decay,1,22,0.6285167265912995,1.0524613259011903,-159.16072278532502
fixed_decay,1,23,0.5858304990703754,2.4561578976637484,-218.22030204132355
fixed_decay,1,24,0.5438187860409822,1.9564797438608796,-178.3285254539215
fixed_decay,1,25,0.7217179800100324,2.5623084792210826,-189.42613470912687
fixed_decay,1,26,0.7143910036000245,2.3566401726555335,-180.4385013153467
fixed_decay,1,27,0.6815063260957333,1.2697593865670667,-181.57844594056405
fixed_decay,1,28,0.5657919525239083,1.6730348064190104,-165.37775361744644
fixed_decay,1,29,0.613667522743679,2.191327509881085,-226.57263928299795
fixed_decay,1,30,0.6151724543808309,2.1648612726585434,-160.1670021015521
fixed_decay,1,31,0.6845782293935235,1.0926633742251841,-211.56169073263783
fixed_decay,1,32,0.6796451770895793,2.1985309133454183,-218.2670702616098
fixed_decay,1,33,0.5287767063511172,1.2583265741308869,-133.28610353903287
fixed_decay,1,36,0.706843355775999,1.249461262791693,-150.79170995045965
fixed_decay,1,37,0.712586509743271,2.001767419378665,-169.0024883218068
fixed_decay,1,38,0.5786612671174332,1.907059291145311,-173.81815311808006
fixed_decay,1,39,0.5450219175727667,2.3580355550010856,-105.8621287927793
fixed_decay,1,41,0.6855614004421178,1.0483332249907158,-162.48426382803288
fixed_decay,1,42,0.7310024241986272,1.9482044079836682,-147.01323830599378
fixed_decay,1,43,0.5149924863680165,2.3424034899763857,-152.57286491122403
fixed_decay,1,44,0.7019709249185774,1.0797758445211323,-144.7063099702862
fixed_window,1,6,0.6175223140518142,1.0569586175092893,-179.89310227012902
fixed_window,1,7,0.5930038153158971,1.5911547433517395,-153.37320676015776
fixed_window,1,8,0.5349873857655724,2.4520078498691915,-189.4099315369072
fixed_window,1,9,0.7276604583699683,1.0559991050875592,-180.93389162618058
fixed_window,1,10,0.5518597471412281,1.5042911108625276,-168.56850110402092
fixed_window,1,11,0.6291537086312263,1.3591024234113318,-213.97465998947447
fixed_window,1,13,0.7110248310074284,1.6950065578714577,-141.4820144986144
fixed_window,1,14,0.6381333635683618,1.1356476176999202,-189.94392608529319
fixed_window,1,15,0.6328103508177442,1.296602423828461,-161.00526708412693
fixed_window,1,16,0.5035933594567533,1.8279280646510412,-186.2598056571367
fixed_window,1,17,0.6485020100805581,1.513624612570591,-184.6523051635387
fixed_window,1,18,0.6623040462647928,1.2506924037667662,-186.9854771874332
fixed_window,1,19,0.6567757851908652,1.7363602993465985,-177.16563963175687
fixed_window,1,20,0.7290082692509304,2.6325396693110195,-207.28252649821513
fixed_window,1,21,0.5191609899908658,1.0577962968573855,-111.9810800339175
fixed_window,1,22,0.6312745854753045,2.2165417564404466,-156.59604772050872
fixed_window,1,23,0.6342687603246504,1.1495174694037606,-219.0853846804152
fixed_window,1,24,0.5037638020419138,1.5611751634195115,-179.02779916105186
fixed_window,1,25,0.6988862672477103,1.519095994803477,-192.40117144288124
fixed_window,1,26,0.6567467101787752,2.4742150292248883,-180.32768523675173
fixed_window,1,27,0.5509935391293067,2.1657319894042937,-181.9707958136215
fixed_window,1,28,0.644872989971962,1.5395335911668095,-167.87448457549192
fixed_window,1,29,0.5817947387620311,1.846163664513406,-232.3680004858554
fixed_window,1,30,0.663880375259557,2.190744185671902,-168.22984193586248
fixed_window,1,31,0.5342045983430908,1.2219772337756598,-210.54525268082287
fixed_window,1,32,0.5851295723802208,1.301200340649109,-218.12914202010288
fixed_window,1,33,0.7282256709770283,2.4963719828759197,-133.21945317157784
fixed_window,1,36,0.5482706806007542,1.652920059276955,-151.2717871600039
fixed_window,1,37,0.6656222706910135,1.2599871746851652,-169.42843385868485
fixed_window,1,38,0.6642497039173905,1.9920954784512155,-171.26542165808218
fixed_window,1,39,0.7065992200760274,1.9670992502017137,-106.38047582480803
fixed_window,1,41,0.5401552957636497,2.580769701250875,-163.31745529917833
fixed_window,1,42,0.7109508042432164,1.8434999773401757,-146.7759700098947
fixed_window,1,43,0.5948134849358422,1.218855170168338,-152.46460621752746
fixed_window,1,44,0.6028963418331875,1.6983084835220446,-144.16093700999758
fixed_decay,0,6,0.5177367026240671,2.61461405939868,-182.98653332921882
fixed_decay,0,7,0.6731407451546794,1.054830712540423,-153.42342954473725
fixed_decay,0,8,0.6770141823210417,1.2772516098179578,-183.00495803422942
fixed_decay,0,9,0.6309900902608541,1.7171041581835496,-170.0969425674757
fixed_decay,0,10,0.5886617886590921,1.1630869132121568,-171.25516850359253
fixed_decay,0,11,0.7196646924708733,1.1971423355697193,-195.59218850054768
fixed_decay,0,13,0.7070387824487652,2.208196907919565,-146.4881895815901
fixed_decay,0,14,0.7296460325372568,1.3785658982876963,-195.06510430126676
fixed_decay,0,15,0.6862632416827422,2.4972186236539144,-161.04755294983454
fixed_decay,0,16,0.7172847921141753,1.982854333411557,-184.44963199011997
fixed_decay,0,17,0.6258904489947376,1.9655091094659325,-192.01346229639975
fixed_decay,0,18,0.7089725112027646,2.409563644468121,-187.26197150761286
fixed_decay,0,19,0.5106097541352141,1.1652055864144815,-176.14612196187406
fixed_decay,0,20,0.6680528795112126,1.871831463827707,-207.1213118278327
fixed_decay,0,21,0.5361390686432083,2.2652190853179324,-110.46497062291314
fixed_decay,0,22,0.5728027418946191,2.664557356959226,-152.7580447093499
fixed_decay,0,23,0.6542871304636076,1.1318352222312438,-214.44895763034387
fixed_decay,0,24,0.6778920000078049,1.1387333183421255,-178.76694496373045
fixed_decay,0,25,0.7064430493618136,2.134287511588941,-185.103115517229
fixed_decay,0,26,0.660487835239416,1.0021292208728028,-185.27630966194252
fixed_decay,0,27,0.6436721245385639,1.7621313259517557,-188.2063457876491
fixed_decay,0,28,0.5287775108346469,2.2676431915020765,-163.30740906820006
fixed_decay,0,29,0.5693633416695217,2.513682948461363,-226.76209110468196
fixed_decay,0,30,0.6069713426274685,1.0729929514784362,-158.23347267942032
fixed_decay,0,31,0.5640475250462309,1.8938918900631485,-210.98716812385166
fixed_decay,0,32,0.612753271362814,1.6493494827537003,-218.33788217992787
fixed_decay,0,33,0.6661345299153643,1.780973982486564,-133.29438164548176
fixed_decay,0,36,0.7139608307265666,1.0319551945350616,-150.81134098069106
fixed_decay,0,37,0.5824174453256048,2.6054667246144048,-172.30673149845586
fixed_decay,0,38,0.6947321085360831,1.2431826464538007,-168.3518663612953
fixed_decay,0,39,0.6088631400281262,1.6085666336781301,-106.18846871166464
fixed_decay,0,41,0.6933306188344043,1.460984795603042,-162.16612041035617
fixed_decay,0,42,0.5817104259409928,2.3562828436584824,-147.000713061542
fixed_decay,0,43,0.5968714442518892,1.5877482015117803,-152.9572512979484
fixed_decay,0,44,0.6141599846391572,1.6477630895256234,-141.8878278980545
fixed_window,0,6,0.5884215318459276,1.530010952485537,-182.3226358108136
fixed_window,0,7,0.7138619486358199,2.303609002224563,-153.4292968196954
fixed_window,0,8,0.5761538720345076,1.1712633705756341,-185.07781819744224
fixed_window,0,9,0.6445938953787315,1.0432927209907672,-170.7270295282751
fixed_window,0,10,0.5072573188736795,1.2247611720575817,-169.76581239502056
fixed_window,0,11,0.5265529017214317,1.9995055951770817,-199.5251356068247
fixed_window,0,13,0.6148207742737433,1.4325555545306923,-151.88046245935962
fixed_window,0,14,0.6404878445517012,2.6272756007879696,-194.9763980042388
fixed_window,0,15,0.6804976376140117,1.2108859811644332,-161.0309358314169
fixed_window,0,16,0.5377867551056792,1.0971356833794543,-184.6135859192434
fixed_window,0,17,0.5276185635895602,1.919465271517776,-188.7165437370305
fixed_window,0,18,0.5161297935851923,2.145034889799975,-186.9798363622323
fixed_window,0,19,0.5439394998523891,1.8059036972789497,-175.7565984932041
fixed_window,0,20,0.5128662300372574,1.7893356662519306,-206.99990180788427
fixed_window,0,21,0.6097450410770007,2.4870972460096143,-112.38929611470104
fixed_window,0,22,0.617324456990267,1.2723671216841554,-157.5961107179567
fixed_window,0,23,0.6590593084996443,1.9500203966171483,-213.6345471620863
fixed_window,0,24,0.5074997475703226,2.354269135216404,-179.38386959943665
fixed_window,0,25,0.6920707175773211,1.8960394609060902,-187.94044704733497
fixed_window,0,26,0.7251455448257088,2.2202084892993725,-185.12244476753523
fixed_window,0,27,0.5437640296550493,1.139196539798449,-184.4816903458353
fixed_window,0,28,0.7044567545142575,1.0092387375080165,-164.9524075833431
fixed_window,0,29,0.5930858116470027,1.1109447367737795,-227.43715106100842
fixed_window,0,30,0.543254739579915,1.282496101351387,-161.46130518554202
fixed_window,0,31,0.5259740259550724,2.2366726844777722,-211.9959264760874
fixed_window,0,32,0.6804375751141671,2.1156472834980127,-218.2712880935158
fixed_window,0,33,0.5091407238715543,2.1537401679659554,-133.42066520822124
fixed_window,0,36,0.6471315033545998,2.666897853863785,-150.84644371297438
fixed_window,0,37,0.6601858585491304,2.049756509289441,-174.18214962777253
fixed_window,0,38,0.5393085047510541,1.5999070790303342,-167.73872312954728
fixed_window,0,39,0.7000852176163814,1.0150280011463089,-106.3621889459027
fixed_window,0,41,0.7309539861700526,2.31366748549376,-162.27339540546924
fixed_window,0,42,0.5567023904115889,1.3530077602638342,-147.15482936622746
fixed_window,0,43,0.7146468939321723,1.0311400090827458,-152.9843748503327
fixed_window,0,44,0.5068283437914933,2.3539969606894764,-139.19738617913114
